[main 4881543] 添加完整可视化: initialization vis + BA诊断面板 + 姿态轨迹
 524 files changed, 30 insertions(+), 13 deletions(-)
 rewrite results/README.md (94%)
 create mode 100644 results/office0/pose_viz/tracking_f007_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f007_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f007_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f008_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f008_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f008_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f009_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f009_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f009_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f010_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f010_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f010_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f011_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f011_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f011_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f012_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f012_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f012_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f013_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f013_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f013_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f014_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f014_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f014_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f015_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f015_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f015_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f016_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f016_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f016_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f017_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f017_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f017_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f018_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f018_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f018_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f019_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f019_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f019_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f020_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f020_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f020_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f021_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f021_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f021_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f022_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f022_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f022_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f023_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f023_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f023_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f024_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f024_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f024_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f025_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f025_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f025_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f026_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f026_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f026_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f027_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f027_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f027_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f028_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f028_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f028_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f029_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f029_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f029_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f030_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f030_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f030_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f031_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f031_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f031_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f032_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f032_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f032_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f033_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f033_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f033_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f034_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f034_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f034_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f035_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f035_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f035_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f036_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f036_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f036_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f037_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f037_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f037_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f038_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f038_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f038_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f039_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f039_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f039_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f040_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f040_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f040_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f041_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f041_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f041_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f042_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f042_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f042_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f043_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f043_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f043_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f044_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f044_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f044_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f045_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f045_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f045_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f046_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f046_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f046_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f047_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f047_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f047_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f048_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f048_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f048_0200_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f049_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f049_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f049_0200_pose.png
To github.com:TermInaL1111/incevent3dgs-result.git
   a97f397..4881543  main -> main
